Log file open, 12/30/22 19:02:44
[2022.12.30-19.13.46:858][233]LogModuleManager: Shutting down and abandoning module KismetWidgets (766)
[2022.12.30-19.13.46:858][233]LogModuleManager: Shutting down and abandoning module GraphEditor (763)
[2022.12.30-19.13.46:858][233]LogModuleManager: Shutting down and abandoning module StructViewer (761)
[2022.12.30-19.13.46:858][233]LogModuleManager: Shutting down and abandoning module ClassViewer (759)
[2022.12.30-19.13.46:860][233]LogModuleManager: Shutting down and abandoning module NaniteTools (757)
[2022.12.30-19.13.46:861][233]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (755)
[2022.12.30-19.13.46:861][233]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (753)
[2022.12.30-19.13.46:861][233]LogModuleManager: Shutting down and abandoning module SourceControlWindows (751)
[2022.12.30-19.13.46:861][233]LogModuleManager: Shutting down and abandoning module OutputLog (749)
[2022.12.30-19.13.46:861][233]LogModuleManager: Shutting down and abandoning module Documentation (747)
[2022.12.30-19.13.46:861][233]LogModuleManager: Shutting down and abandoning module LiveCoding (745)
[2022.12.30-19.13.46:864][233]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (743)
[2022.12.30-19.13.46:864][233]LogModuleManager: Shutting down and abandoning module MovieScene (741)
[2022.12.30-19.13.46:864][233]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (739)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (737)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (735)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module AudioMixer (734)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module AudioMixerCore (733)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module LauncherPlatform (729)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module AnalyticsET (727)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module PortalServices (725)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module PortalRpc (723)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module MessagingRpc (721)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module AIModule (719)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module GameplayDebugger (718)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module AITestSuite (716)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module NavigationSystem (714)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module DataLayerEditor (711)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module EditorWidgets (710)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (707)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (705)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module TypedElementFramework (703)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (701)
[2022.12.30-19.13.46:865][233]LogModuleManager: Shutting down and abandoning module ProfilerService (699)
[2022.12.30-19.13.47:052][233]LogModuleManager: Shutting down and abandoning module TaskGraph (697)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (695)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module MegascansPlugin (693)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module Bridge (691)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (689)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (685)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module CollectionManager (684)
[2022.12.30-19.13.47:053][233]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (681)
[2022.12.30-19.13.47:055][233]LogModuleManager: Shutting down and abandoning module LightMixer (679)
[2022.12.30-19.13.47:055][233]LogModuleManager: Shutting down and abandoning module VariantManager (677)
[2022.12.30-19.13.47:055][233]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (676)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (673)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (671)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (669)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (667)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module UObjectPlugin (665)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (663)
[2022.12.30-19.13.47:056][233]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (661)
[2022.12.30-19.13.47:057][233]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (659)
[2022.12.30-19.13.47:057][233]LogModuleManager: Shutting down and abandoning module PluginUtils (657)
[2022.12.30-19.13.47:057][233]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (655)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module GitSourceControl (653)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (651)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (649)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module DumpGPUServices (647)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module SynthesisEditor (645)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module ResonanceAudio (643)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (641)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (639)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (637)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module ModelingOperators (635)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (633)
[2022.12.30-19.13.47:058][233]LogModuleManager: Shutting down and abandoning module ModelingComponents (631)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module GeometryFramework (630)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (627)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module MeshModelingTools (625)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module InputDebugging (623)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module GooglePAD (621)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module DynamicMesh (619)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (617)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (615)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (613)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (611)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module AudioCapture (609)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (608)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module AssetTags (605)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (603)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (601)
[2022.12.30-19.13.47:059][233]LogModuleManager: Shutting down and abandoning module AppleImageUtils (599)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module AndroidPermission (597)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (595)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (593)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (591)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module PluginBrowser (589)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (587)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (585)
[2022.12.30-19.13.47:060][233]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (583)
[2022.12.30-19.13.47:061][233]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (581)
[2022.12.30-19.13.47:062][233]LogModuleManager: Shutting down and abandoning module GLTFImporter (579)
[2022.12.30-19.13.47:063][233]LogModuleManager: Shutting down and abandoning module GLTFCore (577)
[2022.12.30-19.13.47:063][233]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (575)
[2022.12.30-19.13.47:063][233]LogModuleManager: Shutting down and abandoning module EditorDebugTools (573)
[2022.12.30-19.13.47:063][233]LogModuleManager: Shutting down and abandoning module CurveEditorTools (571)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (569)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module CryptoKeys (567)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (565)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (563)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module UVEditorTools (561)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module UVEditor (559)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (557)
[2022.12.30-19.13.47:064][233]LogOpenImageDenoise: OIDN shutting down
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (555)
[2022.12.30-19.13.47:064][233]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (553)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (551)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (549)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module Iris (547)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (545)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (543)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (542)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (540)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (537)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module DataflowNodes (535)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module DataflowEditor (533)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (531)
[2022.12.30-19.13.47:065][233]LogModuleManager: Shutting down and abandoning module ChaosNiagara (529)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (527)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (525)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module FractureEditor (523)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (521)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module AutomationUtils (519)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module BackChannel (517)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module TemplateSequence (515)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (513)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module SequencerScripting (511)
[2022.12.30-19.13.47:066][233]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (509)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (507)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module InterchangeTests (505)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module AlembicImporter (503)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module AlembicLibrary (502)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module GeometryCache (501)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (500)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (495)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module TakeSequencer (493)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module TakeMovieScene (491)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (489)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module MediaPlate (487)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module MediaCompositing (485)
[2022.12.30-19.13.47:067][233]LogModuleManager: Shutting down and abandoning module ImgMedia (483)
[2022.12.30-19.13.47:068][233]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (479)
