Log file open, 12/10/22 15:04:34
[2022.12.10-13.16.24:840][824]LogModuleManager: Shutting down and abandoning module UObjectPlugin (515)
[2022.12.10-13.16.24:840][824]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (513)
[2022.12.10-13.16.24:840][824]LogModuleManager: Shutting down and abandoning module PluginUtils (511)
[2022.12.10-13.16.24:841][824]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (509)
[2022.12.10-13.16.24:841][824]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (507)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module GitSourceControl (505)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module DumpGPUServices (503)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (501)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (499)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module TakeSequencer (497)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module TakeMovieScene (495)
[2022.12.10-13.16.24:842][824]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (493)
[2022.12.10-13.16.24:843][824]LogModuleManager: Shutting down and abandoning module UVEditorTools (491)
[2022.12.10-13.16.24:843][824]LogModuleManager: Shutting down and abandoning module UVEditor (489)
[2022.12.10-13.16.24:843][824]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (487)
[2022.12.10-13.16.24:843][824]LogOpenImageDenoise: OIDN shutting down
[2022.12.10-13.16.24:843][824]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (485)
[2022.12.10-13.16.24:843][824]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (483)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (481)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (479)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module Iris (477)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (467)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module DataflowNodes (465)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module DataflowEditor (463)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (461)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (459)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module ChaosNiagara (457)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module BackChannel (455)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (453)
[2022.12.10-13.16.24:844][824]LogModuleManager: Shutting down and abandoning module FractureEditor (451)
[2022.12.10-13.16.24:845][824]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (449)
[2022.12.10-13.16.24:845][824]LogModuleManager: Shutting down and abandoning module AutomationUtils (447)
[2022.12.10-13.16.24:845][824]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (445)
[2022.12.10-13.16.24:845][824]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (443)
[2022.12.10-13.16.24:845][824]LogModuleManager: Shutting down and abandoning module Paper2DEditor (441)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (429)
[2022.12.10-13.16.24:846][824]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (427)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module ActorSequence (425)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (423)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module FacialAnimation (421)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (419)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module DataValidation (417)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module GameplayCameras (415)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (413)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module Niagara (411)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module NiagaraEditor (410)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module NiagaraCore (407)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (405)
[2022.12.10-13.16.24:847][824]LogModuleManager: Shutting down and abandoning module ContentBrowser (404)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module ContentBrowserData (403)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module TreeMap (400)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module Synthesis (397)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module SoundFields (395)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module SignificanceManager (393)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (391)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (389)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module MetasoundEditor (387)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module ToolMenus (386)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module AudioWidgets (384)
[2022.12.10-13.16.24:848][824]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (383)
[2022.12.10-13.16.24:849][824]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (379)
[2022.12.10-13.16.24:849][824]LogModuleManager: Shutting down and abandoning module MetasoundEngine (377)
[2022.12.10-13.16.24:849][824]LogModuleManager: Shutting down and abandoning module WaveTable (376)
[2022.12.10-13.16.24:849][824]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (374)
[2022.12.10-13.16.24:849][824]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (371)
[2022.12.10-13.16.24:849][824]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (369)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (367)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (365)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (363)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (361)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module CableComponent (359)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (357)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (356)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (353)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module SignalProcessing (352)
[2022.12.10-13.16.24:850][824]LogModuleManager: Shutting down and abandoning module TcpMessaging (349)
[2022.12.10-13.16.24:951][824]LogModuleManager: Shutting down and abandoning module UdpMessaging (347)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (345)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module IKRig (343)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (341)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module ControlRig (339)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (337)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (335)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module AnimationSharing (333)
[2022.12.10-13.16.25:051][824]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (331)
[2022.12.10-13.16.25:053][824]LogModuleManager: Shutting down and abandoning module PBIK (329)
[2022.12.10-13.16.25:053][824]LogModuleManager: Shutting down and abandoning module FullBodyIK (327)
[2022.12.10-13.16.25:053][824]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (325)
[2022.12.10-13.16.25:053][824]LogModuleManager: Shutting down and abandoning module TakeRecorder (324)
[2022.12.10-13.16.25:053][824]LogModuleManager: Shutting down and abandoning module LevelEditor (322)
[2022.12.10-13.16.25:055][824]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (321)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (319)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (317)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module MainFrame (315)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module HotReload (314)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module ChaosCaching (309)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module LevelSequence (308)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.10-13.16.25:056][824]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.10-13.16.25:057][824]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.10-13.16.25:058][824]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.10-13.16.25:058][824]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.10-13.16.25:058][824]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.10-13.16.25:058][824]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.10-13.16.25:058][824]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.10-13.16.25:059][824]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.10-13.16.25:059][824]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.10-13.16.25:061][824]LogModuleManager: Shutting down and abandoning module Messaging (239)
