Log file open, 12/24/22 10:59:44
[2022.12.24-13.12.16:383][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-13.12.16:458][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.24-13.12.16:526][174]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-13.12.16:526][174]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevelEA1F90ED4F557CC7FBF226BF275E3D20.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-13.12.16:535][174]LogFileHelpers: Saving map 'MainLevel' took 0.125
[2022.12.24-13.12.16:583][174]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.24-13.12.16:583][174]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacter219E57DE4FB7BD990823E4AA586301E1.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.24-13.12.16:589][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 3.95 sec)
[2022.12.24-13.12.16:601][174]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-13.12.16:601][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.24-13.12.16:601][174]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-13.12.22:636][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-13.12.22:641][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-13.12.22:641][787]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 5:12:22 PM)
[2022.12.24-13.12.22:663][787]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.12.22:687][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023862s)
[2022.12.24-13.12.22:687][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.023897s)
[2022.12.24-13.12.22:687][787]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-13.12.22:688][787]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-13.12.22:688][787]LogPlayLevel: PIE: World Init took: (0.000645s)
[2022.12.24-13.12.22:733][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.24-13.12.22:735][787]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-13.12.22:735][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-13.12.22:735][787]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-13.12.22:735][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-13.12.22:735][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-13.12.22:735][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-13.12.22:737][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-13.12.22:753][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-13.12.22:753][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-13.12.22:753][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-13.12.22:753][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-13.12.22:754][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.24-13.12.22:754][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.24-13.12.22:755][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.24-13.12.22:755][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.24-13.12.22:755][787]LogInit: FAudioDevice initialized.
[2022.12.24-13.12.22:755][787]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainLevel'.
[2022.12.24-13.12.22:759][787]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-13.12.22:769][787]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-15.12.22
[2022.12.24-13.12.24:261][787]LogWorld: Bringing up level for play took: 1.502531
[2022.12.24-13.12.24:263][787]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.24-13.12.24:265][787]PIE: Server logged in
[2022.12.24-13.12.24:266][787]PIE: Play in editor total start time 1.625 seconds.
[2022.12.24-13.12.33:534][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.12.33:534][689]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.12.33:534][689]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.12.33:536][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.12.33:542][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-13.12.33:549][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.12.33:594][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.12.33:596][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.24-13.12.33:597][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.24-13.12.33:606][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.24-13.12.33:642][690]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.24-13.14.15:649][902]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.24-13.14.15:715][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.24-13.14.16:876][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.24-13.14.16:880][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-13.14.16:955][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.24-13.14.17:023][ 29]LogSavePackage: Moving output files for package: /Game/Game/Maps/MainLevel
[2022.12.24-13.14.17:023][ 29]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/MainLevel52DC93E3494C3584310540AEA1C9A45E.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Maps/MainLevel.umap'
[2022.12.24-13.14.17:032][ 29]LogFileHelpers: Saving map 'MainLevel' took 0.122
[2022.12.24-13.14.17:089][ 29]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/BP_ThirdPersonCharacter
[2022.12.24-13.14.17:089][ 29]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Saved/BP_ThirdPersonCharacterDB31621F45C4D17D0E30EDA64A68BD6C.tmp' to 'E:/Game dev projects/Unreal projects/ObstacleAssault/ObstacleAssault/Content/Game/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.24-13.14.17:093][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 4.16 sec)
[2022.12.24-13.14.17:105][ 29]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-13.14.17:105][ 29]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.24-13.14.17:105][ 29]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/MainLevel.MainLevel
[2022.12.24-13.14.19:867][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-13.14.19:872][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-13.14.19:872][302]PIE: New page: PIE session: MainLevel (Dec 24, 2022, 5:14:19 PM)
[2022.12.24-13.14.19:872][302]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.14.19:900][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027646s)
[2022.12.24-13.14.19:900][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/MainLevel.MainLevel to /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.027684s)
[2022.12.24-13.14.19:900][302]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2022.12.24-13.14.19:900][302]LogAIModule: Creating AISystem for world MainLevel
[2022.12.24-13.14.19:900][302]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.12.24-13.14.19:944][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.24-13.14.19:945][302]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-13.14.19:945][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-13.14.19:945][302]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-13.14.19:946][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-13.14.19:946][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-13.14.19:946][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-13.14.19:948][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-13.14.19:963][302]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.24-13.14.19:964][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-13.14.19:964][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-13.14.19:964][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-13.14.19:964][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.24-13.14.19:964][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.24-13.14.19:965][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.24-13.14.19:965][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.24-13.14.19:965][302]LogInit: FAudioDevice initialized.
[2022.12.24-13.14.19:965][302]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainLevel'.
[2022.12.24-13.14.19:968][302]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2022.12.24-13.14.19:979][302]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.24-15.14.19
[2022.12.24-13.14.21:471][302]LogWorld: Bringing up level for play took: 1.502703
[2022.12.24-13.14.21:473][302]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.24-13.14.21:475][302]PIE: Server logged in
[2022.12.24-13.14.21:475][302]PIE: Play in editor total start time 1.604 seconds.
[2022.12.24-13.14.36:714][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.14.36:714][847]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_MainLevel
[2022.12.24-13.14.36:714][847]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.14.36:716][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.14.36:721][847]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-13.14.36:728][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.14.36:773][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.14.36:774][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.24-13.14.36:776][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.24-13.14.36:785][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.24-13.14.36:821][848]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.24-13.14.43:062][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.24-13.14.44:341][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.24-13.14.44:343][361]LogStall: Shutdown...
[2022.12.24-13.14.44:346][361]LogStall: Shutdown complete.
[2022.12.24-13.14.44:403][361]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.14.44:403][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.14.44:479][361]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.24-13.14.44:479][361]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.14.44:479][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.14.44:541][361]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.24-13.14.44:541][361]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.14.44:541][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.14.44:597][361]LogSlate: Window 'ObstacleAssault - Unreal Editor' being destroyed
[2022.12.24-13.14.44:631][362]Cmd: QUIT_EDITOR
[2022.12.24-13.14.44:631][362]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.24-13.14.44:635][362]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.24-13.14.44:635][362]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.24-13.14.44:635][362]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.24-13.14.44:638][362]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.14.44:638][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.14.44:638][362]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.24-13.14.45:338][362]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.24-13.14.45:338][362]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.24-13.14.45:338][362]LogAudio: Display: Audio Device unregistered from world 'MainLevel'.
[2022.12.24-13.14.45:343][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.24-13.14.45:344][362]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.24-13.14.45:349][362]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.24-13.14.45:349][362]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.24-13.14.45:352][362]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.24-13.14.45:352][362]LogExit: Preparing to exit.
[2022.12.24-13.14.45:418][362]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-13.14.45:451][362]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
